"Age";"Sex";"Cabin";"Life Boat";"Passenger Class";"Port of Embarkation";"PassengerID";"No of Siblings or Spouses on Board";"No of Parents or Children on Board";"Passenger Fare";"Survived"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";356;1;0;26.0;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";358;0;0;13.0;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Second";"Southampton";359;0;0;13.0;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Second";"Southampton";366;0;0;13.0;"No"
"range68 [53.655 - 54.453]";"M";"unknown";"0";"Second";"Southampton";368;1;0;26.0;"No"
"range65 [51.260 - 52.058]";"M";"unknown";"0";"Second";"Southampton";369;0;0;13.5;"No"
"range47 [36.890 - 37.688]";"M";"unknown";"0";"Second";"Southampton";370;1;0;26.0;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Second";"Southampton";374;1;0;26.0;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Second";"Southampton";376;0;0;10.5;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Second";"Southampton";377;0;0;13.0;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Second";"Southampton";380;1;1;26.25;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";385;0;0;11.5;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Second";"Southampton";388;0;0;73.5;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Second";"Southampton";391;0;0;13.0;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Second";"Southampton";392;0;0;73.5;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Second";"Cherbourg";393;1;0;27.7208;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";395;0;0;31.5;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Second";"Southampton";396;0;0;73.5;"No"
"range68 [53.655 - 54.453]";"M";"unknown";"0";"Second";"Southampton";399;0;0;26.0;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Second";"Southampton";401;1;1;32.5;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Southampton";405;0;0;13.0;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";406;0;0;13.0;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Second";"Southampton";407;0;0;13.0;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Second";"Southampton";408;1;0;26.0;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Second";"Southampton";410;0;0;10.5;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Second";"Southampton";411;0;0;13.0;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Second";"Southampton";414;0;0;26.0;"No"
"range48 [37.688 - 38.487]";"M";"unknown";"0";"Second";"Southampton";415;1;0;21.0;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Second";"Southampton";416;1;0;21.0;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Second";"Southampton";418;0;0;26.0;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Second";"Southampton";419;0;0;10.5;"No"
"range59 [46.470 - 47.268]";"M";"unknown";"0";"Second";"Southampton";420;0;0;10.5;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";421;1;0;11.5;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";422;1;0;11.5;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Second";"Southampton";423;0;0;13.5;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Second";"Southampton";424;0;0;13.0;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Second";"Southampton";425;0;0;13.0;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";426;0;0;13.0;"No"
"range65 [51.260 - 52.058]";"M";"unknown";"0";"Second";"Southampton";427;0;0;13.0;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";428;0;0;13.0;"No"
"range55 [43.277 - 44.075]";"M";"unknown";"0";"Second";"Southampton";431;0;0;13.0;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Second";"Southampton";433;0;1;33.0;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";435;0;0;10.5;"No"
"range54 [42.478 - 43.277]";"M";"unknown";"0";"Second";"Southampton";437;1;1;26.25;"No"
"range62 [48.865 - 49.663]";"M";"unknown";"0";"Second";"Southampton";441;1;2;65.0;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Second";"Southampton";444;2;0;73.5;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Second";"Southampton";445;2;0;73.5;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";446;2;0;73.5;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Southampton";449;2;1;11.5;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Second";"Southampton";450;0;0;13.0;"No"
"range63 [49.663 - 50.462]";"M";"unknown";"0";"Second";"Southampton";452;0;0;13.0;"No"
"range55 [43.277 - 44.075]";"M";"unknown";"0";"Second";"Southampton";453;1;0;26.0;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Second";"Southampton";455;0;0;73.5;"No"
"range79 [62.437 - 63.235]";"M";"unknown";"0";"Second";"Southampton";457;1;0;26.0;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Second";"Southampton";459;0;0;12.275;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Second";"Southampton";461;1;0;27.0;"No"
"range59 [46.470 - 47.268]";"M";"unknown";"0";"Second";"Southampton";463;0;0;15.0;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Second";"Southampton";464;2;0;31.5;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Second";"Southampton";465;2;0;31.5;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Second";"Southampton";466;0;0;10.5;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Second";"Southampton";468;1;0;26.0;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Second";"Queenstown";472;0;0;12.35;"No"
"range72 [56.848 - 57.647]";"M";"unknown";"0";"Second";"Queenstown";474;0;0;12.35;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Second";"Southampton";476;0;0;10.5;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";478;1;1;26.0;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Cherbourg";482;1;2;41.5792;"No"
"range45 [35.293 - 36.092]";"M";"D";"0";"Second";"Cherbourg";487;0;0;12.875;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Second";"Southampton";488;0;0;10.5;"No"
"range77 [60.840 - 61.638]";"M";"unknown";"0";"Second";"Queenstown";489;0;0;12.35;"No"
"range63 [49.663 - 50.462]";"M";"unknown";"0";"Second";"Southampton";490;1;0;26.0;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Second";"Cherbourg";495;1;1;37.0042;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";498;0;0;13.0;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Second";"Southampton";499;0;0;16.0;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Second";"Southampton";500;0;0;13.5;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";501;0;0;13.0;"No"
"range58 [45.672 - 46.470]";"M";"unknown";"0";"Second";"Southampton";502;0;0;26.0;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Second";"Southampton";506;0;0;13.0;"No"
"range60 [47.268 - 48.067]";"M";"unknown";"0";"Second";"Southampton";507;0;0;13.0;"No"
"range88 [69.622 - 70.420]";"M";"unknown";"0";"Second";"Southampton";508;0;0;10.5;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Second";"Southampton";509;0;0;13.0;"No"
"range68 [53.655 - 54.453]";"M";"unknown";"0";"Second";"Southampton";510;0;0;14.0;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Second";"Southampton";511;0;0;26.0;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Second";"Southampton";512;0;0;10.5;"No"
"range78 [61.638 - 62.437]";"M";"unknown";"0";"Second";"Queenstown";513;0;0;9.6875;"No"
"range41 [32.100 - 32.898]";"M";"unknown";"0";"Second";"Cherbourg";514;1;0;30.0708;"No"
"range46 [36.092 - 36.890]";"M";"F2";"0";"Second";"Southampton";518;0;2;26.0;"No"
"range33 [25.713 - 26.512]";"M";"F2";"0";"Second";"Southampton";519;0;0;13.0;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Second";"Southampton";520;1;1;36.75;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Second";"Southampton";521;0;0;13.5;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Second";"Southampton";524;0;0;13.0;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Southampton";527;0;0;10.5;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Second";"Southampton";529;0;0;10.5;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Second";"Southampton";532;0;0;10.5;"No"
"range52 [40.882 - 41.680]";"M";"unknown";"0";"Second";"Southampton";534;0;0;13.0;"No"
"range54 [42.478 - 43.277]";"M";"unknown";"0";"Second";"Southampton";537;0;1;21.0;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Second";"Southampton";539;0;0;13.0;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Second";"Cherbourg";541;0;0;15.0333;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Second";"Southampton";545;0;0;10.5;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"12";"Second";"Southampton";546;1;0;21.0;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Cherbourg";549;0;0;15.0458;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Second";"Southampton";554;0;0;10.5;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Second";"Southampton";556;0;0;13.0;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";557;0;0;13.0;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Second";"Southampton";558;0;0;26.0;"No"
"range74 [58.445 - 59.243]";"M";"unknown";"0";"Second";"Southampton";563;0;0;13.5;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Second";"Southampton";565;0;0;10.5;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";567;0;0;13.0;"No"
"range52 [40.882 - 41.680]";"M";"unknown";"0";"Second";"Cherbourg";568;0;0;15.0458;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Second";"Southampton";569;0;0;10.5;"No"
"range23 [17.730 - 18.528]";"M";"F";"0";"Second";"Southampton";570;0;0;13.0;"No"
"range18 [13.738 - 14.537]";"M";"unknown";"0";"Second";"Southampton";571;0;0;65.0;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Southampton";573;0;0;13.0;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Second";"Southampton";577;1;0;21.0;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Second";"Southampton";579;0;0;13.0;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Second";"Southampton";581;1;0;21.0;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Second";"Southampton";582;1;0;10.5;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Second";"Southampton";588;1;0;26.0;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Second";"Southampton";595;1;2;27.75;"No"
"range83 [65.630 - 66.428]";"M";"unknown";"0";"Second";"Southampton";597;0;0;10.5;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Third";"Southampton";603;0;0;7.55;"No"
"range17 [12.940 - 13.738]";"M";"unknown";"0";"Third";"Southampton";604;0;2;20.25;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";605;1;1;20.25;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";611;0;0;7.25;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";612;0;0;8.05;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";617;0;0;7.8875;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";618;0;0;7.925;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";619;0;0;7.05;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";620;0;0;7.05;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Southampton";621;0;0;8.05;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";622;0;0;8.3;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";623;0;0;22.525;"No"
"range5 [3.360 - 4.158]";"M";"unknown";"0";"Third";"Southampton";625;4;2;31.275;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Third";"Southampton";632;1;5;31.275;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";634;0;0;7.775;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";636;0;0;7.8542;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";637;0;0;7.8958;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";638;1;0;17.8;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";640;0;0;7.775;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Southampton";641;0;0;7.05;"No"
"range7 [4.957 - 5.755]";"M";"unknown";"0";"Third";"Southampton";642;4;2;31.3875;"No"
"range12 [8.948 - 9.747]";"M";"unknown";"0";"Third";"Southampton";643;4;2;31.3875;"No"
"range17 [12.940 - 13.738]";"M";"unknown";"0";"Third";"Southampton";645;4;2;31.3875;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Southampton";647;1;5;31.3875;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Cherbourg";651;0;0;7.225;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Third";"Southampton";652;0;0;7.05;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Cherbourg";654;0;0;7.225;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Third";"Southampton";655;0;0;7.8542;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Cherbourg";657;0;0;7.225;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";658;1;0;15.85;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Cherbourg";665;0;0;7.225;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";666;0;0;7.8958;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";671;0;0;8.05;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";672;0;0;8.05;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";673;0;0;7.775;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";674;0;0;9.35;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Cherbourg";676;0;0;4.0125;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";678;0;0;7.775;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";679;0;0;7.75;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";680;0;0;7.8958;"No"
"range8 [5.755 - 6.553]";"M";"unknown";"0";"Third";"Cherbourg";681;1;1;15.2458;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Queenstown";686;1;1;15.5;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";688;0;0;16.1;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";691;1;0;7.0458;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";692;1;0;7.25;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";693;0;0;7.7958;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Southampton";694;0;0;8.05;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Queenstown";697;0;0;6.75;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";701;0;0;8.6625;"No"
"range48 [37.688 - 38.487]";"M";"unknown";"0";"Third";"Southampton";702;0;0;8.6625;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";703;0;0;8.6625;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";704;0;0;8.6625;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Queenstown";706;0;0;7.75;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";707;0;0;8.05;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";710;0;0;7.7958;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";711;0;0;7.8542;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";714;0;0;7.25;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";715;0;0;8.05;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Queenstown";716;0;0;7.7333;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";718;0;0;8.05;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Cherbourg";719;1;0;14.4542;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Cherbourg";720;1;0;14.4542;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";721;0;0;7.05;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Queenstown";723;0;0;7.25;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";724;0;0;7.4958;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";725;0;0;7.4958;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Third";"Queenstown";726;0;0;7.7333;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Third";"Queenstown";727;0;0;7.75;"No"
"range89 [70.420 - 71.218]";"M";"unknown";"0";"Third";"Queenstown";730;0;0;7.75;"No"
"range54 [42.478 - 43.277]";"M";"unknown";"0";"Third";"Southampton";731;0;0;8.05;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Southampton";732;0;0;7.8958;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Southampton";733;0;0;7.8958;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";734;0;0;7.8958;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";735;0;0;8.05;"No"
"range74 [58.445 - 59.243]";"M";"unknown";"0";"Third";"Southampton";739;0;0;7.25;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";740;0;0;8.1583;"No"
"range55 [43.277 - 44.075]";"M";"unknown";"0";"Third";"Southampton";742;0;1;16.1;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";743;0;0;8.6625;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Cherbourg";744;0;0;7.225;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";747;0;0;10.1708;"No"
"range1 [-? - 0.965]";"M";"unknown";"0";"Third";"Southampton";750;0;2;14.4;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Third";"Southampton";751;1;1;14.4;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Southampton";753;0;0;7.8958;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";754;0;0;7.8958;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";755;2;0;24.15;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";756;0;0;8.05;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";757;2;0;24.15;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";758;2;0;8.05;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";764;0;0;9.5;"No"
