"Age";"Sex";"Cabin";"Life Boat";"Passenger Class";"Port of Embarkation";"PassengerID";"No of Siblings or Spouses on Board";"No of Parents or Children on Board";"Passenger Fare";"Survived"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";767;1;2;20.575;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";769;0;0;7.8958;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";772;0;0;7.25;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";773;0;0;7.25;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";775;0;0;7.8958;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Third";"Southampton";776;0;0;8.6625;"No"
"range54 [42.478 - 43.277]";"M";"unknown";"0";"Third";"Southampton";777;0;0;7.8958;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Queenstown";779;0;0;7.75;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Cherbourg";784;0;0;7.8958;"No"
"range82 [64.832 - 65.630]";"M";"unknown";"0";"Third";"Queenstown";785;0;0;7.75;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Third";"Southampton";787;1;0;13.9;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";789;0;0;7.775;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";790;0;0;7.775;"No"
"range57 [44.873 - 45.672]";"M";"unknown";"0";"Third";"Southampton";791;0;0;6.975;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Third";"Cherbourg";793;0;2;7.2292;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Cherbourg";794;1;1;7.2292;"No"
"range19 [14.537 - 15.335]";"M";"unknown";"0";"Third";"Cherbourg";795;1;1;7.2292;"No"
"range59 [46.470 - 47.268]";"M";"unknown";"0";"Third";"Southampton";796;0;0;7.25;"No"
"range51 [40.083 - 40.882]";"M";"unknown";"0";"Third";"Southampton";799;0;0;15.1;"No"
"range51 [40.083 - 40.882]";"M";"unknown";"0";"Third";"Queenstown";800;0;0;7.75;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";802;0;0;7.7958;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Queenstown";806;0;0;7.8792;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";812;2;2;34.375;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";813;1;3;34.375;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Queenstown";817;0;0;7.7417;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";820;0;0;8.05;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";824;1;1;20.525;"No"
"range52 [40.882 - 41.680]";"M";"unknown";"0";"Third";"Southampton";825;0;0;7.85;"No"
"range48 [37.688 - 38.487]";"M";"unknown";"0";"Third";"Southampton";827;0;0;7.05;"No"
"range12 [8.948 - 9.747]";"M";"unknown";"0";"Third";"Southampton";828;5;2;46.9;"No"
"range2 [0.965 - 1.763]";"M";"unknown";"0";"Third";"Southampton";829;5;2;46.9;"No"
"range14 [10.545 - 11.343]";"M";"unknown";"0";"Third";"Southampton";830;5;2;46.9;"No"
"range18 [13.738 - 14.537]";"M";"unknown";"0";"Third";"Southampton";833;5;2;46.9;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Southampton";834;1;6;46.9;"No"
"range64 [50.462 - 51.260]";"M";"unknown";"0";"Third";"Southampton";836;0;0;8.05;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";837;0;0;8.3625;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";839;0;0;9.8458;"No"
"range47 [36.890 - 37.688]";"M";"unknown";"0";"Third";"Southampton";840;2;0;7.925;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";841;2;0;7.925;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";842;0;0;7.775;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";847;1;0;15.85;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";849;0;0;9.5;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Cherbourg";850;0;0;7.2292;"No"
"range52 [40.882 - 41.680]";"M";"unknown";"0";"Third";"Southampton";851;2;0;14.1083;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";852;1;0;7.8542;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";853;0;0;7.8542;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";856;0;0;7.25;"No"
"range14 [10.545 - 11.343]";"M";"unknown";"0";"Third";"Cherbourg";858;0;0;18.7875;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";866;0;0;7.8958;"No"
"range54 [42.478 - 43.277]";"M";"unknown";"0";"Third";"Southampton";871;0;0;6.45;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";872;0;0;22.525;"No"
"range53 [41.680 - 42.478]";"M";"F G63";"0";"Third";"Southampton";876;0;0;7.65;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Cherbourg";878;0;0;7.2292;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";886;0;0;7.8542;"No"
"range60 [47.268 - 48.067]";"M";"unknown";"0";"Third";"Southampton";887;0;0;7.8542;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";888;1;0;7.0542;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Third";"Southampton";891;0;0;6.4958;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";893;0;0;7.7958;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";894;0;0;8.6542;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Third";"Southampton";895;0;0;7.775;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";896;0;0;7.8542;"No"
"range62 [48.865 - 49.663]";"M";"unknown";"0";"Third";"Southampton";899;0;0;0.0;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";900;0;0;7.775;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";901;0;0;0.0;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Third";"Southampton";907;0;0;7.8958;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Southampton";909;0;0;7.8542;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";913;0;0;7.125;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";914;0;0;8.4333;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";915;0;0;7.8958;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";917;0;0;7.8542;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";918;0;0;7.5208;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Cherbourg";922;0;0;7.2292;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Queenstown";927;0;0;7.8292;"No"
"range55 [43.277 - 44.075]";"M";"unknown";"0";"Third";"Southampton";928;0;0;8.05;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Southampton";936;2;0;8.6625;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";941;1;1;7.8542;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";953;0;0;9.4833;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";954;0;0;7.775;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";955;0;0;7.775;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";962;0;0;7.925;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Cherbourg";963;0;0;6.4375;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";966;0;0;0.0;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Third";"Southampton";967;0;0;24.15;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";968;0;0;9.5;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";971;1;0;15.55;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";975;0;0;56.4958;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";977;1;0;16.1;"No"
"range26 [20.125 - 20.923]";"M";"unknown";"0";"Third";"Southampton";980;0;0;7.25;"No"
"range64 [50.462 - 51.260]";"M";"unknown";"0";"Third";"Southampton";982;0;0;7.0542;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";989;0;0;7.125;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";993;0;0;7.925;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Cherbourg";998;0;0;7.8958;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";999;0;0;7.8958;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1013;1;0;16.1;"No"
"range70 [55.252 - 56.050]";"M";"unknown";"0";"Third";"Southampton";1018;0;0;8.05;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1022;0;0;7.8958;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1023;0;0;7.8958;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1024;0;0;7.8958;"No"
"range32 [24.915 - 25.713]";"M";"F G73";"0";"Third";"Southampton";1027;0;0;7.65;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Third";"Southampton";1034;0;0;8.05;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";1048;0;0;7.75;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";1049;0;0;7.8958;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";1054;0;0;8.05;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1062;0;0;8.05;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1065;0;0;7.8542;"No"
"range52 [40.882 - 41.680]";"M";"unknown";"0";"Third";"Southampton";1066;0;0;7.125;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1068;0;0;7.8;"No"
"range36 [28.108 - 28.907]";"M";"unknown";"0";"Third";"Cherbourg";1069;0;0;7.2292;"No"
"range77 [60.840 - 61.638]";"M";"unknown";"0";"Third";"Southampton";1071;0;0;6.2375;"No"
"range29 [22.520 - 23.318]";"M";"unknown";"0";"Third";"Southampton";1078;0;0;9.225;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1086;0;0;22.525;"No"
"range53 [41.680 - 42.478]";"M";"unknown";"0";"Third";"Southampton";1087;0;1;8.4042;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1090;0;0;7.8542;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";1092;0;0;9.225;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";1095;0;0;8.6625;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";1096;0;0;9.2167;"No"
"range3 [1.763 - 2.562]";"M";"unknown";"0";"Third";"Southampton";1099;3;1;21.075;"No"
"range8 [5.755 - 6.553]";"M";"unknown";"0";"Third";"Southampton";1100;3;1;21.075;"No"
"range2 [0.965 - 1.763]";"M";"unknown";"0";"Third";"Southampton";1104;4;1;39.6875;"No"
"range9 [6.553 - 7.352]";"M";"unknown";"0";"Third";"Southampton";1105;4;1;39.6875;"No"
"range3 [1.763 - 2.562]";"M";"unknown";"0";"Third";"Southampton";1106;4;1;39.6875;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";1107;4;1;39.6875;"No"
"range18 [13.738 - 14.537]";"M";"unknown";"0";"Third";"Southampton";1108;4;1;39.6875;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1110;0;0;8.6625;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";1111;0;0;14.5;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";1113;0;0;7.8958;"No"
"range1 [-? - 0.965]";"M";"unknown";"0";"Third";"Southampton";1114;1;1;13.775;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1120;0;0;7.925;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";1121;0;0;7.925;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";1122;0;0;7.25;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1128;0;0;8.05;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";1130;0;0;7.8958;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";1132;1;0;7.775;"No"
"range22 [16.932 - 17.730]";"M";"unknown";"0";"Third";"Southampton";1136;0;0;8.6625;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1137;0;0;8.6625;"No"
"range48 [37.688 - 38.487]";"M";"unknown";"0";"Third";"Southampton";1142;0;0;7.8958;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1143;0;0;8.05;"No"
"range13 [9.747 - 10.545]";"M";"unknown";"0";"Third";"Queenstown";1144;4;1;29.125;"No"
"range5 [3.360 - 4.158]";"M";"unknown";"0";"Third";"Queenstown";1145;4;1;29.125;"No"
"range9 [6.553 - 7.352]";"M";"unknown";"0";"Third";"Queenstown";1146;4;1;29.125;"No"
"range3 [1.763 - 2.562]";"M";"unknown";"0";"Third";"Queenstown";1147;4;1;29.125;"No"
"range10 [7.352 - 8.150]";"M";"unknown";"0";"Third";"Queenstown";1148;4;1;29.125;"No"
"range44 [34.495 - 35.293]";"M";"unknown";"0";"Third";"Southampton";1151;0;0;7.125;"No"
"range63 [49.663 - 50.462]";"M";"unknown";"0";"Third";"Southampton";1155;1;0;14.5;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";1160;1;1;20.2125;"No"
"range63 [49.663 - 50.462]";"M";"unknown";"0";"Third";"Southampton";1163;0;0;8.05;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";1164;0;0;8.05;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Cherbourg";1168;0;0;7.225;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Third";"Southampton";1172;0;0;7.25;"No"
"range18 [13.738 - 14.537]";"M";"unknown";"0";"Third";"Southampton";1174;8;2;69.55;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1184;0;0;9.325;"No"
"range49 [38.487 - 39.285]";"M";"unknown";"0";"Third";"Southampton";1186;0;0;7.925;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";1194;0;0;8.05;"No"
"range31 [24.117 - 24.915]";"M";"unknown";"0";"Third";"Southampton";1195;0;0;8.05;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Cherbourg";1204;0;0;7.2292;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Southampton";1206;0;0;7.8958;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1207;0;0;7.925;"No"
"range5 [3.360 - 4.158]";"M";"unknown";"0";"Third";"Southampton";1209;3;2;27.9;"No"
"range13 [9.747 - 10.545]";"M";"unknown";"0";"Third";"Southampton";1210;3;2;27.9;"No"
"range50 [39.285 - 40.083]";"M";"unknown";"0";"Third";"Southampton";1213;1;4;27.9;"No"
"range24 [18.528 - 19.327]";"M";"F G73";"0";"Third";"Southampton";1220;0;0;7.65;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";1221;0;0;8.05;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";1223;0;0;8.05;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Cherbourg";1225;0;0;8.6625;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1227;0;0;8.05;"No"
"range76 [60.042 - 60.840]";"M";"unknown";"0";"Third";"Southampton";1228;0;0;;"No"
"range24 [18.528 - 19.327]";"M";"unknown";"0";"Third";"Southampton";1229;0;0;7.8958;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Southampton";1232;0;0;8.6625;"No"
"range32 [24.915 - 25.713]";"M";"unknown";"0";"Third";"Southampton";1237;0;0;7.05;"No"
"range93 [73.613 - 74.412]";"M";"unknown";"0";"Third";"Southampton";1238;0;0;7.775;"No"
"range30 [23.318 - 24.117]";"M";"unknown";"0";"Third";"Southampton";1240;0;0;7.7958;"No"
"range43 [33.697 - 34.495]";"M";"unknown";"0";"Third";"Southampton";1242;0;0;8.05;"No"
"range40 [31.302 - 32.100]";"M";"unknown";"0";"Third";"Southampton";1251;0;0;7.925;"No"
"range38 [29.705 - 30.503]";"M";"unknown";"0";"Third";"Southampton";1254;0;0;8.05;"No"
"range55 [43.277 - 44.075]";"M";"unknown";"0";"Third";"Southampton";1255;0;0;8.05;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";1262;0;0;7.8958;"No"
"range15 [11.343 - 12.142]";"M";"unknown";"0";"Third";"Southampton";1266;1;1;14.5;"No"
"range51 [40.083 - 40.882]";"M";"unknown";"0";"Third";"Southampton";1267;0;2;14.5;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";1269;1;1;24.15;"No"
"range42 [32.898 - 33.697]";"M";"unknown";"0";"Third";"Southampton";1272;0;0;9.5;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1273;0;0;9.5;"No"
"range35 [27.310 - 28.108]";"M";"unknown";"0";"Third";"Southampton";1274;0;0;9.5;"No"
"range59 [46.470 - 47.268]";"M";"unknown";"0";"Third";"Southampton";1275;0;0;9.0;"No"
"range39 [30.503 - 31.302]";"M";"unknown";"0";"Third";"Southampton";1277;3;0;18.0;"No"
"range20 [15.335 - 16.133]";"M";"unknown";"0";"Third";"Southampton";1278;2;0;18.0;"No"
"range25 [19.327 - 20.125]";"M";"unknown";"0";"Third";"Southampton";1281;0;0;7.8542;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";1283;0;0;7.8958;"No"
"range28 [21.722 - 22.520]";"M";"unknown";"0";"Third";"Southampton";1284;0;0;9.0;"No"
"range41 [32.100 - 32.898]";"M";"unknown";"0";"Third";"Southampton";1288;0;0;9.5;"No"
"range64 [50.462 - 51.260]";"M";"unknown";"0";"Third";"Southampton";1290;0;0;7.75;"No"
"range23 [17.730 - 18.528]";"M";"unknown";"0";"Third";"Southampton";1291;1;0;6.4958;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1292;1;0;6.4958;"No"
"range36 [28.108 - 28.907]";"M";"unknown";"0";"Third";"Southampton";1297;0;0;16.1;"No"
"range27 [20.923 - 21.722]";"M";"unknown";"0";"Third";"Southampton";1298;0;0;7.25;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Southampton";1299;0;0;8.6625;"No"
"range45 [35.293 - 36.092]";"M";"unknown";"0";"Third";"Southampton";1301;0;0;9.5;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Cherbourg";1302;1;0;14.4542;"No"
"range57 [44.873 - 45.672]";"M";"unknown";"0";"Third";"Cherbourg";1304;0;0;7.225;"No"
"range33 [25.713 - 26.512]";"M";"unknown";"0";"Third";"Cherbourg";1309;0;0;7.225;"No"
"range34 [26.512 - 27.310]";"M";"unknown";"0";"Third";"Cherbourg";1310;0;0;7.225;"No"
"range37 [28.907 - 29.705]";"M";"unknown";"0";"Third";"Southampton";1311;0;0;7.875;"No"
"range37 [28.907 - 29.705]";"F";"B5";"2";"First";"Southampton";2;0;0;211.3375;"Yes"
"range79 [62.437 - 63.235]";"F";"D7";"10";"First";"Southampton";8;1;0;77.9583;"Yes"
"range67 [52.857 - 53.655]";"F";"C101";"0";"First";"Southampton";10;2;0;51.4792;"Yes"
"range23 [17.730 - 18.528]";"F";"C62 C64";"4";"First";"Cherbourg";13;1;0;227.525;"Yes"
"range30 [23.318 - 24.117]";"F";"B35";"9";"First";"Cherbourg";14;0;0;69.3;"Yes"
"range33 [25.713 - 26.512]";"F";"unknown";"6";"First";"Southampton";15;0;0;78.85;"Yes"
"range63 [49.663 - 50.462]";"F";"B58 B60";"6";"First";"Cherbourg";19;0;1;247.5208;"Yes"
